floci-init-1  | 2026-09-07T17:38:27.689969590Z Running /scripts/setup-ins-backend-pipeline.sh
trade-imports-ins-frontend-1  | 2026-09-07T17:39:01.987239363Z {"log.level":"info","@timestamp":"2026-09-07T17:39:01.986Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","created":1788802741543,"started":1788802741951,"host":"0.0.0.0","port":3002,"protocol":"http","id":"0b0a2d111575:7:mtriysyv","uri":"http://0.0.0.0:3002","address":"0.0.0.0","message":"server started"}
trade-imports-ins-frontend-1  | 2026-09-07T17:39:01.987381147Z {"log.level":"info","@timestamp":"2026-09-07T17:39:01.987Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","message":"Server started successfully"}
trade-imports-ins-frontend-1  | 2026-09-07T17:39:01.987517702Z {"log.level":"info","@timestamp":"2026-09-07T17:39:01.987Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","message":"Access your frontend on http://localhost:3002"}
trade-imports-ins-frontend-1  | 2026-09-07T17:41:09.398572261Z {"log.level":"info","@timestamp":"2026-09-07T17:41:09.398Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","req":{"id":"1788802869393:0b0a2d111575:7:mtriysyv:10025","method":"get","url":"/address-book/add","query":{},"headers":{"host":"localhost:3002","connection":"keep-alive","sec-ch-ua":"\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"","sec-ch-ua-mobile":"?0","sec-ch-ua-platform":"\"Windows\"","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36","accept-language":"en-US","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","sec-fetch-site":"none","sec-fetch-mode":"navigate","sec-fetch-user":"?1","sec-fetch-dest":"document","accept-encoding":"gzip, deflate, br, zstd"},"remoteAddress":"172.18.0.1","remotePort":52060},"responseTime":4,"res":{"statusCode":302,"headers":{"location":"/auth/sign-in?redirect=%2Faddress-book%2Fadd","content-security-policy":"base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'","content-type":"text/html; charset=utf-8","strict-transport-security":"max-age=31536000; includeSubDomains","x-frame-options":"DENY","x-xss-protection":"1; mode=block","x-download-options":"noopen","x-content-type-options":"nosniff","cache-control":"no-cache","content-length":27}},"message":"[response] get /address-book/add 302 (4ms)"}
trade-imports-ins-frontend-1  | 2026-09-07T17:41:09.409429833Z {"log.level":"info","@timestamp":"2026-09-07T17:41:09.409Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","req":{"id":"1788802869400:0b0a2d111575:7:mtriysyv:10026","method":"get","url":"/auth/sign-in","query":{"redirect":"/address-book/add"},"headers":{"host":"localhost:3002","connection":"keep-alive","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36","accept-language":"en-US","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","sec-fetch-site":"none","sec-fetch-mode":"navigate","sec-fetch-user":"?1","sec-fetch-dest":"document","sec-ch-ua":"\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"","sec-ch-ua-mobile":"?0","sec-ch-ua-platform":"\"Windows\"","accept-encoding":"gzip, deflate, br, zstd"},"remoteAddress":"172.18.0.1","remotePort":52060},"responseTime":9,"res":{"statusCode":302,"headers":{"location":"http://localhost:3007/dcidmtest.onmicrosoft.com/b2c_1a_cui_cpdev_signupsigninsfi/oauth2/v2.0/authorize?serviceId=trade-imports-ins-frontend&p=b2c_1a_cui_cpdev_signupsigninsfi&response_mode=query&client_id=test-client-id&response_type=code&redirect_uri=http%3A%2F%2Flocalhost%3A3002%2Fauth%2Fsign-in-oidc&state=WuKBn1tlnJvglhDnlWvFz1&scope=openid%20offline_access%20test-client-id","content-security-policy":"base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'","content-type":"text/html; charset=utf-8","strict-transport-security":"max-age=31536000; includeSubDomains","x-frame-options":"DENY","x-xss-protection":"1; mode=block","x-download-options":"noopen","x-content-type-options":"nosniff","cache-control":"no-cache","set-cookie":["bell-defra-id=Fe26.2**b120322567697374ce5e6c50b589fe151d80866be8a31f2940afdf73d0a55e03*qQMVxqdHUEO4XO-obcLcEQ*KQo04S9lTEZtN8jHO45mFB8A7k-izBeh0mYcwjCQO29CG4qNFVx78ytt8ZWyr0AH4GAe5-wgaRfapwu8VXDYyGdv8HKz0bnlW9tzSvvj188**f16acd8c22a219a5c75d7a636865779735a5e7e19fa521dc54b842fac3231ed5*8dDzIS-Wvq2o89ctdGjCa2PCl4Bg2KAlP5dlhhKVl28; HttpOnly; SameSite=Lax; Path=/","session=Fe26.2**86d37c094f72f11d4c60e0700a0cc82d88d5f72f08780eb62584e50d59f6a541*jsHytSf_hwZp4aId70Dwjg*Wdd9VWqvSXDdNhoQ4yuG5DzlUnmWGzH7oPxWa4aNju2L2ksJYQrAsEkstfHSm2XYrXmO50ULVyi235K6S1rSPW_32J6apK7Pi4eRLka5uXbYc28GinQSWEfGHcb7ze-D**1f6d83bcd86309e83ab7c3d13f80a8f34368ccc2d90eafee8c11412f4e47a345*rwrdnh1vt0Mpglyn7c3K3c0EKumAWf8l5zamPNoVrDA; Max-Age=14400; Expires=Mon, 07 Sep 2026 21:41:09 GMT; HttpOnly; SameSite=Lax; Path=/"],"content-length":0}},"message":"[response] get /auth/sign-in 302 (9ms)"}
trade-imports-ins-frontend-1  | 2026-09-07T17:41:09.530646959Z {"log.level":"info","@timestamp":"2026-09-07T17:41:09.530Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","req":{"id":"1788802869528:0b0a2d111575:7:mtriysyv:10027","method":"get","url":"/address-book/add","query":{},"headers":{"host":"localhost:3002","connection":"keep-alive","sec-ch-ua":"\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"","sec-ch-ua-mobile":"?0","sec-ch-ua-platform":"\"Windows\"","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36","accept-language":"en-US","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","sec-fetch-site":"none","sec-fetch-mode":"navigate","sec-fetch-user":"?1","sec-fetch-dest":"document","accept-encoding":"gzip, deflate, br, zstd"},"remoteAddress":"172.18.0.1","remotePort":52070},"responseTime":2,"res":{"statusCode":302,"headers":{"location":"/auth/sign-in?redirect=%2Faddress-book%2Fadd","content-security-policy":"base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'","content-type":"text/html; charset=utf-8","strict-transport-security":"max-age=31536000; includeSubDomains","x-frame-options":"DENY","x-xss-protection":"1; mode=block","x-download-options":"noopen","x-content-type-options":"nosniff","cache-control":"no-cache","content-length":27}},"message":"[response] get /address-book/add 302 (2ms)"}
trade-imports-ins-frontend-1  | 2026-09-07T17:41:09.535612741Z {"log.level":"info","@timestamp":"2026-09-07T17:41:09.535Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","req":{"id":"1788802869532:0b0a2d111575:7:mtriysyv:10028","method":"get","url":"/auth/sign-in","query":{"redirect":"/address-book/add"},"headers":{"host":"localhost:3002","connection":"keep-alive","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36","accept-language":"en-US","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","sec-fetch-site":"none","sec-fetch-mode":"navigate","sec-fetch-user":"?1","sec-fetch-dest":"document","sec-ch-ua":"\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"","sec-ch-ua-mobile":"?0","sec-ch-ua-platform":"\"Windows\"","accept-encoding":"gzip, deflate, br, zstd"},"remoteAddress":"172.18.0.1","remotePort":52070},"responseTime":3,"res":{"statusCode":302,"headers":{"location":"http://localhost:3007/dcidmtest.onmicrosoft.com/b2c_1a_cui_cpdev_signupsigninsfi/oauth2/v2.0/authorize?serviceId=trade-imports-ins-frontend&p=b2c_1a_cui_cpdev_signupsigninsfi&response_mode=query&client_id=test-client-id&response_type=code&redirect_uri=http%3A%2F%2Flocalhost%3A3002%2Fauth%2Fsign-in-oidc&state=ly1nMU9u0qlJHLrTa26SD7&scope=openid%20offline_access%20test-client-id","content-security-policy":"base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'","content-type":"text/html; charset=utf-8","strict-transport-security":"max-age=31536000; includeSubDomains","x-frame-options":"DENY","x-xss-protection":"1; mode=block","x-download-options":"noopen","x-content-type-options":"nosniff","cache-control":"no-cache","set-cookie":["bell-defra-id=Fe26.2**80252941b076b76ac22cb3a066bf25291c7f165d75be4fc645366f8c19a8bdbf*MFQWJ90tSce0SI2Reg8AlA*Pyd1SicXtmC5F96KBRn80wIwNsthHKgXETDcVn7RNAywrrZJrvfyq59Z-1pytEHs9vr0G_C2-cJePfrnIQKWErcn3MSLpWL0ig5kHYIPKRY**f4efd3cdee9e96ae9dfb133c44ac13fc71a431fabc4d4ae4522c0b38de7f1a5e*JMAP3XpHTpIwQz47Z3zSDqnfRidlnl2xhwF-3buS5AQ; HttpOnly; SameSite=Lax; Path=/","session=Fe26.2**25fc2b785c71b6d7550ccbcc645a6d628dd2254bdacc84a7dfa5c4f3dceb0477*y5lm8ha5wvweCsrHxzkUow*6r-ExXeTtdIiL80nJxrF-33LIvp5IuUQNm5yiJoAgjuPeDho3jJJbjiFz7PRt6NOoIek_bVjvlvI8prQKSV1YA78W0NHhFw4xNeglgIJpjW0zph5X6aXD0Eq15i1w7aL**b7612f2b19e4b92034e5a8b145f925bafd7e918c717e1b41d0526f30c287626d*0ta2rm9opZBKOy5-rA9e7nPydTpaEaARuL5m70VL64s; Max-Age=14400; Expires=Mon, 07 Sep 2026 21:41:09 GMT; HttpOnly; SameSite=Lax; Path=/"],"content-length":0}},"message":"[response] get /auth/sign-in 302 (3ms)"}
trade-imports-ins-frontend-1  | 2026-09-07T17:41:09.792233587Z {"log.level":"info","@timestamp":"2026-09-07T17:41:09.792Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","req":{"id":"1788802869790:0b0a2d111575:7:mtriysyv:10029","method":"get","url":"/address-book","query":{},"headers":{"host":"localhost:3002","connection":"keep-alive","sec-ch-ua":"\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"","sec-ch-ua-mobile":"?0","sec-ch-ua-platform":"\"Linux\"","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/149.0.7827.55 Safari/537.36","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","sec-fetch-site":"none","sec-fetch-mode":"navigate","sec-fetch-user":"?1","sec-fetch-dest":"document","accept-encoding":"gzip, deflate, br, zstd"},"remoteAddress":"172.18.0.1","remotePort":52074},"responseTime":2,"res":{"statusCode":302,"headers":{"location":"/auth/sign-in?redirect=%2Faddress-book","content-security-policy":"base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'","content-type":"text/html; charset=utf-8","strict-transport-security":"max-age=31536000; includeSubDomains","x-frame-options":"DENY","x-xss-protection":"1; mode=block","x-download-options":"noopen","x-content-type-options":"nosniff","cache-control":"no-cache","content-length":27}},"message":"[response] get /address-book 302 (2ms)"}
trade-imports-ins-frontend-1  | 2026-09-07T17:41:09.796360583Z {"log.level":"info","@timestamp":"2026-09-07T17:41:09.796Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","req":{"id":"1788802869793:0b0a2d111575:7:mtriysyv:10030","method":"get","url":"/auth/sign-in","query":{"redirect":"/address-book"},"headers":{"host":"localhost:3002","connection":"keep-alive","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/149.0.7827.55 Safari/537.36","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","sec-fetch-site":"none","sec-fetch-mode":"navigate","sec-fetch-user":"?1","sec-fetch-dest":"document","sec-ch-ua":"\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"","sec-ch-ua-mobile":"?0","sec-ch-ua-platform":"\"Linux\"","accept-encoding":"gzip, deflate, br, zstd"},"remoteAddress":"172.18.0.1","remotePort":52074},"responseTime":3,"res":{"statusCode":302,"headers":{"location":"http://localhost:3007/dcidmtest.onmicrosoft.com/b2c_1a_cui_cpdev_signupsigninsfi/oauth2/v2.0/authorize?serviceId=trade-imports-ins-frontend&p=b2c_1a_cui_cpdev_signupsigninsfi&response_mode=query&client_id=test-client-id&response_type=code&redirect_uri=http%3A%2F%2Flocalhost%3A3002%2Fauth%2Fsign-in-oidc&state=7y6QaE44jHBlNdwq6NkRTK&scope=openid%20offline_access%20test-client-id","content-security-policy":"base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'","content-type":"text/html; charset=utf-8","strict-transport-security":"max-age=31536000; includeSubDomains","x-frame-options":"DENY","x-xss-protection":"1; mode=block","x-download-options":"noopen","x-content-type-options":"nosniff","cache-control":"no-cache","set-cookie":["bell-defra-id=Fe26.2**75c2297ac64c56eeb4f1cc437897924e16c2f92d6b3fd5c6d9d981f4b871632b*QkER7KS1bDT3LpV0NBtScw*rKQPQgc8zXuc7yA117QG7L0NxqwKlPX5e-p8VrKoDcMfwETjABeXszloikLIBqUejWZ5NfomsawnL7l-PmLkH49V7Rx9WhfBaJwUtcASJtQ**5e7588d69802bafc03858dd6f4df7b8baf3c88ee32f9a96402fdbd86c55d1031*j1jVHxLLeeT1x0rf4orDMA8-Ghmw4Xff-bh7uCHbJzM; HttpOnly; SameSite=Lax; Path=/","session=Fe26.2**56094285769b49bd3e8fff56053c8a18c52cf6ee22ad9b98670f1dd1e68e7a1d*n04pBg1TnRJb7XladWHlpQ*TANlYh8rybAlEU-ar2NckUG7r1H10cJA6ab4a0Wd3Wesl6lWt561O_2mic5fC-_G1h_OuOe3FhBKRUCrXxNpUcBG3VnRVQeJJ2_BjP7or2A_45zb3d7w0nP7yCQSsbqK**0f6cadb477c9e5001e095389fb839305ab944a4c9dd79aecd056ef1e5eb13cb7*HmXKRm813I0TdL8sSwcqRyJk9WGGnXhcxwtS-lkBXo4; Max-Age=14400; Expires=Mon, 07 Sep 2026 21:41:09 GMT; HttpOnly; SameSite=Lax; Path=/"],"content-length":0}},"message":"[response] get /auth/sign-in 302 (3ms)"}
trade-imports-ins-frontend-1  | 2026-09-07T17:41:09.847926833Z {"log.level":"info","@timestamp":"2026-09-07T17:41:09.847Z","process.pid":7,"host.hostname":"0b0a2d111575","ecs.version":"8.10.0","service.name":"trade-imports-ins-frontend","event.dataset":"trade-imports-ins-frontend","req":{"id":"1788802869824:0b0a2d111575:7:mtriysyv:10031","method":"get","url":"/auth/sign-in-oidc","query":{"code":"a89441e2c3a457bf95f6ff9bf6119efd2745d92b232c8d552fda85a77602b6e5","state":"ly1nMU9u0qlJHLrTa26SD7"},"headers":{"host":"localhost:3002","connection":"keep-alive","cache-control":"max-age=0","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.7827.55 Safari/537.36","accept-language":"en-US","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","sec-fetch-site":"same-site","sec-fetch-mode":"navigate","sec-fetch-user":"?1","sec-fetch-dest":"document","sec-ch-ua":"\"HeadlessChrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"","sec-ch-ua-mobile":"?0","sec-ch-ua-platform":"\"Windows\"","accept-encoding":"gzip, deflate, br, zstd","cookie":"bell-defra-id=Fe26.2**80252941b076b76ac22cb3a066bf25291c7f165d75be4fc645366f8c19a8bdbf*MFQWJ90tSce0SI2Reg8AlA*Pyd1SicXtmC5F96KBRn80wIwNsthHKgXETDcVn7RNAywrrZJrvfyq59Z-1pytEHs9vr0G_C2-cJePfrnIQKWErcn3MSLpWL0ig5kHYIPKRY**f4efd3cdee9e96ae9dfb133c44ac13fc71a431fabc4d4ae4522c0b38de7f1a5e*JMAP3XpHTpIwQz47Z3zSDqnfRidlnl2xhwF-3buS5AQ; session=Fe26.2**25fc2b785c71b6d7550ccbcc645a6d628dd2254bdacc84a7dfa5c4f3dceb0477*y5lm8ha5wvweCsrHxzkUow*6r-ExXeTtdIiL80nJxrF-33LIvp5IuUQNm5yiJoAgjuPeDho3jJJbjiFz7PRt6NOoIek_bVjvlvI8prQKSV1YA78W0NHhFw4xNeglgIJpjW0zph5X6aXD0Eq15i1w7aL**b7612f2b19e4b92034e5a8b145f925bafd7e918c717e1b41d0526f30c287626d*0ta2rm9opZBKOy5-rA9e7nPydTpaEaARuL5m70VL64s; trade-imports-defra-id-stub-session=Fe26.2**334c719408c4885ab4a92c7efbf71ab232f80168121cdefa35728a191053a59b*DF7BCEki_eAR09YnwRegng*81WBItdw2P0qNciJYJiDLAVNEsYGoC-_Vt0J68EB0BlZtqQ_e7yeVS3EWHnSM5qfHL4e7avplfzHqHZwWdHt7PE6EjIR2F-9LPftFUYUBTMkhyS1CNyMcOdw5MgXDd1ASynsb9jd8XoJzIs84iU2Tzd1-nYKOvZv2okkVIBlBwhU4RE9RGTPhltKQD-983qJtJIJBG8lUmQ-n8Ahg37Jk4JhY_MBKa-HIME4bAdkHVK4BzU_2hnRppidbCc1R4kXgzq4P8S70KRQCOUAFMB9w_4XMX2_JdypCaBbbpXgUZ8kUvPPsDxasJIBHvGs1SCXvg7-yhnTNKf08ukVud72YyCBoYMkJhbAUITi9sStoU7Wrre4QWD9nXVLsc2ValHsLXEBp2bKYcriXkIt_bK2ShbwvPbzXPiGL0rbskFnk9QNjKeu5gCqdGjXOtLwaudqnny_ENilq87cpdeat7Frjg**9b9ebfb3685c5c3a5590198f165e898a52554d97cde90fd9a706347ee5723fa1*zQ6aHPNv-qr9mK_BE2os3skPCsWeQoK6439tMbeaoDA"},"remoteAddress":"172.18.0.1","remotePort":52070},"responseTime":23,"res":{"statusCode":302,"headers":{"location":"/address-book/add","content-security-policy":"base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'","content-type":"text/html; charset=utf-8","strict-transport-security":"max-age=31536000; includeSubDomains","x-frame-options":"DENY","x-xss-protection":"1; mode=block","x-download-options":"noopen","x-content-type-options":"nosniff","cache-control":"no-cache","set-cookie":["bell-defra-id=; Max-Age=0; Expires=Thu, 01 Jan 1970 00:00:00 GMT; HttpOnly; SameSite=Lax; Path=/","crumb=YJo85CeDpO9ZUQbXWy59Z1klIVorEifnAlEbmHXd8v4; HttpOnly; SameSite=Strict; Path=/","sid=Fe26.2**6c357be4a837e57dd7965ea7d15baaac2173741d817b39c945411863f5f2b1b1*Kob45YnJdhsVcv6ZN5VcaA*junNQfhz4pvZGs9HgBma3aSiFsz9dakCcYWSlUwq1la0wYIXGhCdj1RmGvUCvIYOBfmxvX21KOmLffJZDzIN1g**d0a2e1e01c5761f641310e0ccf046a9955835d643b8bb3f12f647db849db4f92*NfoIurVQpMdnkOrLnVGCk8_soxetwHhX0te3viZ0a4A; HttpOnly; SameSite=Strict; Path=/","session=Fe26.2**9c60ddd42e2084ce16f5ecca5f9282c92c4ce0ea49e00aa72ea6c8fc9ea5729d*91CKWIZQCiJd_LVy2T6o4g*S4-mIpYbOD_QDJj3nGIdvV6hPkeLfQ9GscUfia_csrvQRM2aUsz46Y_AvSj-reI_VctowhfcIWqIARwy73XSDw**b2b0cb9745ec285bbd740c9282edab42e01ae4b36175b067ed6e410edf59db0e*GVovhmxR_TPVIdiGnz9C13jN6K59QPyUFOscFPn1iXg; Max-Age=14400; Expires=Mon, 07 Sep 2026 21:41:09 GMT; HttpOnly; SameSite=Lax; Path=/"],"content-length":0}},"message":"[response] get /auth/sign-in-oidc 302 (23ms)"}
